dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/BorderArrangement,13,106,            else if (edge == RectangleEdge.BOTTOM) {,3,1,0,1,3,0,0,0,0,4,40,7,0.005778737032652,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/BorderArrangement,13,110,                this.leftBlock = block;,2,0,0,0,0,0,0,0,0,3,23,10,0.005778737032652,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,423,        Range wr = c.getWidthRange();,1,0,0,1,2,0,2,1,0,4,29,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/util/RectangleInsets,13,471,        double result = this.right;,2,0,0,0,0,0,0,0,0,2,27,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/util/RectangleInsets,13,472,        if (this.unitType == UnitType.RELATIVE) {,3,1,0,1,3,0,0,0,0,4,41,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,427,        double hh = trimToContentHeight(h);,1,0,0,1,2,0,2,0,0,3,35,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/util/RectangleInsets,13,475,        return result;,1,0,0,0,0,0,0,0,0,1,14,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,425,        Range hr = c.getHeightRange();,1,0,0,1,2,0,2,1,0,4,30,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,424,        double h = c.getHeight();,1,0,0,1,2,0,2,0,0,3,25,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,428,        Range wwr = trimToContentWidth(wr);,1,0,0,1,2,0,2,1,0,4,35,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/util/RectangleInsets,13,445,        return result;,1,0,0,0,0,0,0,0,0,1,14,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/RectangleConstraint,13,179,        return this.widthRange;   ,1,0,0,0,0,0,0,0,0,1,23,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/RectangleConstraint,13,170,        return this.width;,1,0,0,0,0,0,0,0,0,1,18,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,383,        double result = this.margin.trimWidth(fixedWidth);,2,0,0,1,2,0,2,0,0,4,50,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,437,        if (r == null) {,1,1,0,1,3,0,0,0,0,2,16,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,386,"        return Math.max(result, 0.0);",0,0,0,1,2,0,3,0,0,3,29,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,384,        result = this.frame.getInsets().trimWidth(result);,2,0,0,2,4,0,3,0,0,6,50,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,385,        result = this.padding.trimWidth(result);,2,0,0,1,2,0,2,0,0,5,40,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/util/RectangleInsets,13,501,        return width - calculateLeftInset(width) - calculateRightInset(width);   ,1,1,0,2,4,0,4,0,0,6,70,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,404,"        return Math.max(result, 0.0);",0,0,0,1,2,0,3,0,0,3,29,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,401,        double result = this.margin.trimHeight(fixedHeight);,2,0,0,1,2,0,2,0,0,4,52,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,403,        result = this.padding.trimHeight(result);,2,0,0,1,2,0,2,0,0,5,41,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,402,        result = this.frame.getInsets().trimHeight(result);,2,0,0,2,4,0,3,0,0,6,51,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/util/RectangleInsets,13,523,        return height ,1,0,0,0,0,0,0,0,0,1,13,6,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/util/RectangleInsets,13,441,        double result = this.left;,2,0,0,0,0,0,0,0,0,2,26,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/util/RectangleInsets,13,442,        if (this.unitType == UnitType.RELATIVE) {,3,1,0,1,3,0,0,0,0,4,41,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/RectangleConstraint,13,197,        return this.height;,1,0,0,0,0,0,0,0,0,1,19,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,463,"        return new Range(lowerBound, upperBound);",2,0,0,1,2,0,0,1,0,3,41,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,461,            upperBound = trimToContentHeight(r.getUpperBound());,1,0,0,2,4,0,3,0,0,5,52,6,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,460,        if (r.getUpperBound() < Double.POSITIVE_INFINITY) {,2,1,0,2,5,0,2,0,0,5,51,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/RectangleConstraint,13,206,        return this.heightRange;   ,1,0,0,0,0,0,0,0,0,1,24,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,426,        double ww = trimToContentWidth(w);,1,0,0,1,2,0,2,0,0,3,34,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,422,        double w = c.getWidth();,1,0,0,1,2,0,2,0,0,3,24,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,429,        Range hhr = trimToContentHeight(hr);,1,0,0,1,2,0,2,1,0,4,36,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/util/RectangleInsets,13,382,        if (this.unitType == UnitType.RELATIVE) {,3,1,0,1,3,0,0,0,0,4,41,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/util/RectangleInsets,13,381,        double result = this.top;,2,0,0,0,0,0,0,0,0,2,25,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/util/RectangleInsets,13,385,        return result;,1,0,0,0,0,0,0,0,0,1,14,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,448,"        return new Range(lowerBound, upperBound);",2,0,0,1,2,0,0,1,0,3,41,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,441,        double upperBound = Double.POSITIVE_INFINITY;,3,0,0,0,0,0,0,0,0,3,45,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,440,        double lowerBound = 0.0;,1,0,0,0,0,0,0,0,0,1,24,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,442,        if (r.getLowerBound() > 0.0) {,0,1,0,2,5,0,2,0,0,3,30,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,445,        if (r.getUpperBound() < Double.POSITIVE_INFINITY) {,2,1,0,2,5,0,2,0,0,5,51,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,446,            upperBound = trimToContentWidth(r.getUpperBound());,1,0,0,2,4,0,3,0,0,5,51,6,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/util/RectangleInsets,13,412,        if (this.unitType == UnitType.RELATIVE) {,3,1,0,1,3,0,0,0,0,4,41,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/util/RectangleInsets,13,415,        return result;,1,0,0,0,0,0,0,0,0,1,14,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,430,        return new RectangleConstraint(,0,0,0,0,1,0,0,1,0,1,31,6,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/util/RectangleInsets,13,411,        double result = this.bottom;,2,0,0,0,0,0,0,0,0,2,28,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,456,        double upperBound = Double.POSITIVE_INFINITY;,3,0,0,0,0,0,0,0,0,3,45,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,457,        if (r.getLowerBound() > 0.0) {,0,1,0,2,5,0,2,0,0,3,30,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,455,        double lowerBound = 0.0;,1,0,0,0,0,0,0,0,0,1,24,5,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/AbstractBlock,13,452,        if (r == null) {,1,1,0,1,3,0,0,0,0,2,16,4,0.00527148128622,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/util/Size2D,13,110,        return this.height;,1,0,0,0,0,0,0,0,0,1,19,5,0.005114261668921,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/RectangleConstraint,13,159,        this.height = h;,2,0,0,0,0,0,0,0,0,3,16,4,0.005114261668921,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/RectangleConstraint,13,161,        this.heightConstraintType = heightConstraintType;,2,0,0,0,0,0,0,0,0,3,49,4,0.005114261668921,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/RectangleConstraint,13,160,        this.heightRange = heightRange;,2,0,0,0,0,0,0,0,0,3,31,4,0.005114261668921,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/LengthConstraintType,13,63,    public static final LengthConstraintType FIXED ,1,0,0,0,0,3,0,1,0,5,46,2,0.005114261668921,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/block/LengthConstraintType,13,74,    private LengthConstraintType(String name) {,2,0,0,1,3,1,0,1,0,4,43,2,0.005114261668921,0
